"filename", "language", "CSS", "SQL", "PHP", "JSON", "JavaScript", "HTML", "Markdown", "comment", "blank", "total"
"c:\xampp\htdocs\HosPortal new CSS\css\contents.css", "CSS", 978, 0, 0, 0, 0, 0, 0, 8, 162, 1148
"c:\xampp\htdocs\HosPortal new CSS\css\employee-contents.css", "CSS", 2001, 0, 0, 0, 0, 0, 0, 7, 330, 2338
"c:\xampp\htdocs\HosPortal new CSS\css\index.css", "CSS", 293, 0, 0, 0, 0, 0, 0, 1, 52, 346
"c:\xampp\htdocs\HosPortal new CSS\css\meeting.css", "CSS", 475, 0, 0, 0, 0, 0, 0, 0, 67, 542
"c:\xampp\htdocs\HosPortal new CSS\css\navbar.css", "CSS", 113, 0, 0, 0, 0, 0, 0, 2, 21, 136
"c:\xampp\htdocs\HosPortal new CSS\css\prescription.css", "CSS", 488, 0, 0, 0, 0, 0, 0, 3, 83, 574
"c:\xampp\htdocs\HosPortal new CSS\css\profile.css", "CSS", 122, 0, 0, 0, 0, 0, 0, 2, 26, 150
"c:\xampp\htdocs\HosPortal new CSS\css\view-doc.css", "CSS", 76, 0, 0, 0, 0, 0, 0, 1, 15, 92
"c:\xampp\htdocs\HosPortal new CSS\employee-all-documents.php", "PHP", 0, 0, 135, 0, 0, 0, 0, 0, 22, 157
"c:\xampp\htdocs\HosPortal new CSS\employee-archive.php", "PHP", 0, 0, 266, 0, 0, 0, 0, 0, 36, 302
"c:\xampp\htdocs\HosPortal new CSS\employee-documents.php", "PHP", 0, 0, 177, 0, 0, 0, 0, 0, 32, 209
"c:\xampp\htdocs\HosPortal new CSS\employee-homepage.php", "PHP", 0, 0, 330, 0, 0, 0, 0, 0, 39, 369
"c:\xampp\htdocs\HosPortal new CSS\employee-patients.php", "PHP", 0, 0, 260, 0, 0, 0, 0, 6, 21, 287
"c:\xampp\htdocs\HosPortal new CSS\employee-prescription.php", "PHP", 0, 0, 55, 0, 0, 0, 0, 0, 13, 68
"c:\xampp\htdocs\HosPortal new CSS\extras\doctor-notifications.php", "PHP", 0, 0, 83, 0, 0, 0, 0, 4, 14, 101
"c:\xampp\htdocs\HosPortal new CSS\extras\employee-navbar.php", "PHP", 0, 0, 26, 0, 0, 0, 0, 0, 2, 28
"c:\xampp\htdocs\HosPortal new CSS\extras\labres-template.php", "PHP", 0, 0, 39, 0, 0, 0, 0, 0, 8, 47
"c:\xampp\htdocs\HosPortal new CSS\extras\medtech-navbar.php", "PHP", 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"c:\xampp\htdocs\HosPortal new CSS\extras\medtech-profile.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 1, 13
"c:\xampp\htdocs\HosPortal new CSS\extras\navbar.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 2, 22
"c:\xampp\htdocs\HosPortal new CSS\extras\patient-notifications.php", "PHP", 0, 0, 138, 0, 0, 0, 0, 7, 18, 163
"c:\xampp\htdocs\HosPortal new CSS\extras\patient-profile.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 1, 14
"c:\xampp\htdocs\HosPortal new CSS\extras\prescription-labresult.php", "PHP", 0, 0, 274, 0, 0, 0, 0, 5, 25, 304
"c:\xampp\htdocs\HosPortal new CSS\extras\profile.php", "PHP", 0, 0, 15, 0, 0, 0, 0, 0, 1, 16
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 10, 0, 5, 15
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales-all.js", "JavaScript", 0, 0, 0, 0, 1703, 0, 0, 6, 85, 1794
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales-all.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\af.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ar-dz.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ar-kw.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ar-ly.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ar-ma.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ar-sa.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ar-tn.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ar.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\az.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\bg.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\bn.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\bs.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ca.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\cs.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\cy.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\da.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\de-at.js", "JavaScript", 0, 0, 0, 0, 59, 0, 0, 2, 5, 66
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\de.js", "JavaScript", 0, 0, 0, 0, 59, 0, 0, 2, 5, 66
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\el.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\en-au.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 4, 25
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\en-gb.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 4, 25
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\en-nz.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 4, 25
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\eo.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\es-us.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\es.js", "JavaScript", 0, 0, 0, 0, 43, 0, 0, 0, 4, 47
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\et.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\eu.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\fa.js", "JavaScript", 0, 0, 0, 0, 27, 0, 0, 0, 4, 31
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\fi.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\fr-ca.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 4, 25
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\fr-ch.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\fr.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\gl.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\he.js", "JavaScript", 0, 0, 0, 0, 21, 0, 0, 0, 4, 25
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\hi.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\hr.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\hu.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\hy-am.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\id.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\is.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\it.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ja.js", "JavaScript", 0, 0, 0, 0, 22, 0, 0, 0, 4, 26
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ka.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\kk.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\km.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ko.js", "JavaScript", 0, 0, 0, 0, 20, 0, 0, 0, 4, 24
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ku.js", "JavaScript", 0, 0, 0, 0, 25, 0, 0, 0, 4, 29
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\lb.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\lt.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\lv.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\mk.js", "JavaScript", 0, 0, 0, 0, 22, 0, 0, 0, 4, 26
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ms.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\nb.js", "JavaScript", 0, 0, 0, 0, 35, 0, 0, 0, 4, 39
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ne.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\nl.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\nn.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\pl.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\pt-br.js", "JavaScript", 0, 0, 0, 0, 22, 0, 0, 0, 4, 26
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\pt.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ro.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ru.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\si-lk.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\sk.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\sl.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\sm.js", "JavaScript", 0, 0, 0, 0, 20, 0, 0, 0, 4, 24
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\sq.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\sr-cyrl.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\sr.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\sv.js", "JavaScript", 0, 0, 0, 0, 44, 0, 0, 0, 4, 48
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ta-in.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\th.js", "JavaScript", 0, 0, 0, 0, 27, 0, 0, 0, 4, 31
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\tr.js", "JavaScript", 0, 0, 0, 0, 24, 0, 0, 0, 4, 28
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\ug.js", "JavaScript", 0, 0, 0, 0, 14, 0, 0, 0, 4, 18
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\uk.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\uz.js", "JavaScript", 0, 0, 0, 0, 18, 0, 0, 0, 4, 22
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\vi.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 4, 30
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\zh-cn.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 1, 4, 31
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\locales\zh-tw.js", "JavaScript", 0, 0, 0, 0, 20, 0, 0, 0, 4, 24
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\main.css", "CSS", 1243, 0, 0, 0, 0, 0, 0, 103, 138, 1484
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\main.js", "JavaScript", 0, 0, 0, 0, 13838, 0, 0, 905, 217, 14960
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\main.min.css", "CSS", 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\main.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 5, 0, 6
"c:\xampp\htdocs\HosPortal new CSS\fullcalendar\package.json", "JSON", 0, 0, 0, 32, 0, 0, 0, 0, 0, 32
"c:\xampp\htdocs\HosPortal new CSS\icd10_codes.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\HosPortal new CSS\index.php", "PHP", 0, 0, 184, 0, 0, 0, 0, 3, 22, 209
