"filename", "language", "CSS", "SQL", "PHP", "JSON", "JavaScript", "HTML", "Markdown", "comment", "blank", "total"
"c:\xampp\htdocs\HosPortal new CSS\jqueryui\external\jquery\jquery.js", "JavaScript", 0, 0, 0, 0, 6895, 0, 0, 1911, 2076, 10882
"c:\xampp\htdocs\HosPortal new CSS\jqueryui\index.html", "HTML", 0, 0, 0, 0, 0, 447, 0, 16, 41, 504
"c:\xampp\htdocs\HosPortal new CSS\jqueryui\jquery-ui.css", "CSS", 1224, 0, 0, 0, 0, 0, 0, 49, 43, 1316
"c:\xampp\htdocs\HosPortal new CSS\jqueryui\jquery-ui.js", "JavaScript", 0, 0, 0, 0, 13856, 0, 0, 2104, 3086, 19046
"c:\xampp\htdocs\HosPortal new CSS\jqueryui\jquery-ui.min.css", "CSS", 1, 0, 0, 0, 0, 0, 0, 5, 1, 7
"c:\xampp\htdocs\HosPortal new CSS\jqueryui\jquery-ui.min.js", "JavaScript", 0, 0, 0, 0, 1, 0, 0, 4, 1, 6
"c:\xampp\htdocs\HosPortal new CSS\jqueryui\jquery-ui.structure.css", "CSS", 821, 0, 0, 0, 0, 0, 0, 36, 30, 887
"c:\xampp\htdocs\HosPortal new CSS\jqueryui\jquery-ui.structure.min.css", "CSS", 1, 0, 0, 0, 0, 0, 0, 3, 1, 5
"c:\xampp\htdocs\HosPortal new CSS\jqueryui\jquery-ui.theme.css", "CSS", 403, 0, 0, 0, 0, 0, 0, 30, 14, 447
"c:\xampp\htdocs\HosPortal new CSS\jqueryui\jquery-ui.theme.min.css", "CSS", 1, 0, 0, 0, 0, 0, 0, 3, 1, 5
"c:\xampp\htdocs\HosPortal new CSS\jqueryui\package.json", "JSON", 0, 0, 0, 72, 0, 0, 0, 0, 1, 73
"c:\xampp\htdocs\HosPortal new CSS\js\appointment-manager.js", "JavaScript", 0, 0, 0, 0, 648, 0, 0, 6, 94, 748
"c:\xampp\htdocs\HosPortal new CSS\js\archive.js", "JavaScript", 0, 0, 0, 0, 217, 0, 0, 8, 34, 259
"c:\xampp\htdocs\HosPortal new CSS\js\base64-to-pdf.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 21, 4, 25
"c:\xampp\htdocs\HosPortal new CSS\js\billing.js", "JavaScript", 0, 0, 0, 0, 213, 0, 0, 4, 39, 256
"c:\xampp\htdocs\HosPortal new CSS\js\book-appointment.js", "JavaScript", 0, 0, 0, 0, 503, 0, 0, 36, 84, 623
"c:\xampp\htdocs\HosPortal new CSS\js\doctor-documents.js", "JavaScript", 0, 0, 0, 0, 613, 0, 0, 12, 76, 701
"c:\xampp\htdocs\HosPortal new CSS\js\login-and-register.js", "JavaScript", 0, 0, 0, 0, 48, 0, 0, 0, 8, 56
"c:\xampp\htdocs\HosPortal new CSS\js\medtech.js", "JavaScript", 0, 0, 0, 0, 200, 0, 0, 5, 31, 236
"c:\xampp\htdocs\HosPortal new CSS\js\meet.js", "JavaScript", 0, 0, 0, 0, 259, 0, 0, 1, 43, 303
"c:\xampp\htdocs\HosPortal new CSS\js\navbar.js", "JavaScript", 0, 0, 0, 0, 56, 0, 0, 0, 14, 70
"c:\xampp\htdocs\HosPortal new CSS\js\notification-doc.js", "JavaScript", 0, 0, 0, 0, 43, 0, 0, 1, 6, 50
"c:\xampp\htdocs\HosPortal new CSS\js\notification.js", "JavaScript", 0, 0, 0, 0, 73, 0, 0, 12, 14, 99
"c:\xampp\htdocs\HosPortal new CSS\js\patient-documents.js", "JavaScript", 0, 0, 0, 0, 248, 0, 0, 0, 34, 282
"c:\xampp\htdocs\HosPortal new CSS\js\patient-list.js", "JavaScript", 0, 0, 0, 0, 298, 0, 0, 3, 50, 351
"c:\xampp\htdocs\HosPortal new CSS\js\pdf-generator.js", "JavaScript", 0, 0, 0, 0, 354, 0, 0, 0, 66, 420
"c:\xampp\htdocs\HosPortal new CSS\js\upload-medtech.js", "JavaScript", 0, 0, 0, 0, 65, 0, 0, 2, 8, 75
"c:\xampp\htdocs\HosPortal new CSS\medtech-homepage.php", "PHP", 0, 0, 188, 0, 0, 0, 0, 0, 27, 215
"c:\xampp\htdocs\HosPortal new CSS\meeting-room-patient.php", "PHP", 0, 0, 49, 0, 0, 0, 0, 0, 11, 60
"c:\xampp\htdocs\HosPortal new CSS\meeting-room.php", "PHP", 0, 0, 203, 0, 0, 0, 0, 2, 28, 233
"c:\xampp\htdocs\HosPortal new CSS\package-lock.json", "JSON", 0, 0, 0, 24, 0, 0, 0, 0, 1, 25
"c:\xampp\htdocs\HosPortal new CSS\package.json", "JSON", 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\xampp\htdocs\HosPortal new CSS\patient-all-documents.php", "PHP", 0, 0, 111, 0, 0, 0, 0, 0, 21, 132
"c:\xampp\htdocs\HosPortal new CSS\patient-documents.php", "PHP", 0, 0, 190, 0, 0, 0, 0, 0, 37, 227
"c:\xampp\htdocs\HosPortal new CSS\patient-homepage.php", "PHP", 0, 0, 351, 0, 0, 0, 0, 0, 51, 402
"c:\xampp\htdocs\HosPortal new CSS\patient-labresult.php", "PHP", 0, 0, 39, 0, 0, 0, 0, 0, 10, 49
"c:\xampp\htdocs\HosPortal new CSS\patient-prescription.php", "PHP", 0, 0, 48, 0, 0, 0, 0, 0, 11, 59
"c:\xampp\htdocs\HosPortal new CSS\patient-transaction.php", "PHP", 0, 0, 39, 0, 0, 0, 0, 0, 9, 48
"c:\xampp\htdocs\HosPortal new CSS\php_processes\accept-decline-online.php", "PHP", 0, 0, 54, 0, 0, 0, 0, 5, 19, 78
"c:\xampp\htdocs\HosPortal new CSS\php_processes\add-patient.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 6, 19
"c:\xampp\htdocs\HosPortal new CSS\php_processes\appointment-cancel-patient.php", "PHP", 0, 0, 101, 0, 0, 0, 0, 0, 14, 115
"c:\xampp\htdocs\HosPortal new CSS\php_processes\appointment-cancel.php", "PHP", 0, 0, 42, 0, 0, 0, 0, 1, 13, 56
"c:\xampp\htdocs\HosPortal new CSS\php_processes\appointment-done.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 7, 35
"c:\xampp\htdocs\HosPortal new CSS\php_processes\appt-table-patient.php", "PHP", 0, 0, 84, 0, 0, 0, 0, 0, 10, 94
"c:\xampp\htdocs\HosPortal new CSS\php_processes\archive-document.php", "PHP", 0, 0, 84, 0, 0, 0, 0, 4, 16, 104
"c:\xampp\htdocs\HosPortal new CSS\php_processes\archive-pagination.php", "PHP", 0, 0, 73, 0, 0, 0, 0, 2, 9, 84
"c:\xampp\htdocs\HosPortal new CSS\php_processes\archive-soap.php", "PHP", 0, 0, 62, 0, 0, 0, 0, 4, 17, 83
"c:\xampp\htdocs\HosPortal new CSS\php_processes\blob-to-database.php", "PHP", 0, 0, 31, 0, 0, 0, 0, 0, 11, 42
"c:\xampp\htdocs\HosPortal new CSS\php_processes\book-appointment-doctor.php", "PHP", 0, 0, 65, 0, 0, 0, 0, 4, 17, 86
"c:\xampp\htdocs\HosPortal new CSS\php_processes\book-appointment.php", "PHP", 0, 0, 114, 0, 0, 0, 0, 11, 21, 146
"c:\xampp\htdocs\HosPortal new CSS\php_processes\calendar-available-btns.php", "PHP", 0, 0, 82, 0, 0, 0, 0, 0, 21, 103
"c:\xampp\htdocs\HosPortal new CSS\php_processes\calendar-script.php", "PHP", 0, 0, 223, 0, 0, 0, 0, 9, 26, 258
"c:\xampp\htdocs\HosPortal new CSS\php_processes\calendar_php\delete.php", "PHP", 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"c:\xampp\htdocs\HosPortal new CSS\php_processes\calendar_php\insert.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 1, 10
"c:\xampp\htdocs\HosPortal new CSS\php_processes\calendar_php\update.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"c:\xampp\htdocs\HosPortal new CSS\php_processes\check-disabled-date.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 5, 15
"c:\xampp\htdocs\HosPortal new CSS\php_processes\conclude-appointment.php", "PHP", 0, 0, 6, 0, 0, 0, 0, 0, 5, 11
"c:\xampp\htdocs\HosPortal new CSS\php_processes\count-notifs-doctor.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 7, 23
"c:\xampp\htdocs\HosPortal new CSS\php_processes\count-notifs.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 7, 23
"c:\xampp\htdocs\HosPortal new CSS\php_processes\db_conn.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 4, 13
"c:\xampp\htdocs\HosPortal new CSS\php_processes\delete-lab-draft.php", "PHP", 0, 0, 37, 0, 0, 0, 0, 0, 10, 47
"c:\xampp\htdocs\HosPortal new CSS\php_processes\disable-enable-dates.php", "PHP", 0, 0, 46, 0, 0, 0, 0, 1, 10, 57
"c:\xampp\htdocs\HosPortal new CSS\php_processes\disable-times.php", "PHP", 0, 0, 13, 0, 0, 0, 0, 0, 6, 19
"c:\xampp\htdocs\HosPortal new CSS\php_processes\documents-patient-search.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 0, 8, 40
"c:\xampp\htdocs\HosPortal new CSS\php_processes\download-prescription.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 4, 13
"c:\xampp\htdocs\HosPortal new CSS\php_processes\employee-ajax-table.php", "PHP", 0, 0, 63, 0, 0, 0, 0, 0, 6, 69
"c:\xampp\htdocs\HosPortal new CSS\php_processes\employee-all-docs-sort.php", "PHP", 0, 0, 58, 0, 0, 0, 0, 0, 8, 66
"c:\xampp\htdocs\HosPortal new CSS\php_processes\employee-code.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 5, 17
"c:\xampp\htdocs\HosPortal new CSS\php_processes\employee-sorted-table.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 0, 7, 42
"c:\xampp\htdocs\HosPortal new CSS\php_processes\field-filler.php", "PHP", 0, 0, 45, 0, 0, 0, 0, 0, 9, 54
"c:\xampp\htdocs\HosPortal new CSS\php_processes\get-created-soap.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 6, 16
"c:\xampp\htdocs\HosPortal new CSS\php_processes\get-disabled-dates.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 5, 14
"c:\xampp\htdocs\HosPortal new CSS\php_processes\get-patient-info.php", "PHP", 0, 0, 22, 0, 0, 0, 0, 0, 7, 29
"c:\xampp\htdocs\HosPortal new CSS\php_processes\if-online.php", "PHP", 0, 0, 28, 0, 0, 0, 0, 0, 7, 35
"c:\xampp\htdocs\HosPortal new CSS\php_processes\insert-lab-draft.php", "PHP", 0, 0, 221, 0, 0, 0, 0, 2, 21, 244
"c:\xampp\htdocs\HosPortal new CSS\php_processes\issue-bill.php", "PHP", 0, 0, 38, 0, 0, 0, 0, 0, 10, 48
"c:\xampp\htdocs\HosPortal new CSS\php_processes\latest-soap-id.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 7, 17
"c:\xampp\htdocs\HosPortal new CSS\php_processes\loadEvents.php", "PHP", 0, 0, 91, 0, 0, 0, 0, 0, 8, 99
"c:\xampp\htdocs\HosPortal new CSS\php_processes\login.php", "PHP", 0, 0, 67, 0, 0, 0, 0, 3, 18, 88
"c:\xampp\htdocs\HosPortal new CSS\php_processes\logout.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 7, 15
"c:\xampp\htdocs\HosPortal new CSS\php_processes\manual-soap-create.php", "PHP", 0, 0, 16, 0, 0, 0, 0, 0, 9, 25
"c:\xampp\htdocs\HosPortal new CSS\php_processes\mark-as-ongoing.php", "PHP", 0, 0, 40, 0, 0, 0, 0, 1, 11, 52
"c:\xampp\htdocs\HosPortal new CSS\php_processes\medtech-dynamic-table.php", "PHP", 0, 0, 36, 0, 0, 0, 0, 0, 5, 41
"c:\xampp\htdocs\HosPortal new CSS\php_processes\medtech-uploads.php", "PHP", 0, 0, 23, 0, 0, 0, 0, 0, 5, 28
"c:\xampp\htdocs\HosPortal new CSS\php_processes\open-bill-details.php", "PHP", 0, 0, 64, 0, 0, 0, 0, 0, 16, 80
"c:\xampp\htdocs\HosPortal new CSS\php_processes\open-lab-draft.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 7, 17
"c:\xampp\htdocs\HosPortal new CSS\php_processes\open-soap-note-file-archive.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 6, 16
"c:\xampp\htdocs\HosPortal new CSS\php_processes\open-soap-note-file.php", "PHP", 0, 0, 21, 0, 0, 0, 0, 0, 9, 30
"c:\xampp\htdocs\HosPortal new CSS\php_processes\open-soap-notes.php", "PHP", 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"c:\xampp\htdocs\HosPortal new CSS\php_processes\patient-list-ajax.php", "PHP", 0, 0, 80, 0, 0, 0, 0, 1, 12, 93
"c:\xampp\htdocs\HosPortal new CSS\php_processes\patient-soap-table.php", "PHP", 0, 0, 34, 0, 0, 0, 0, 0, 6, 40
"c:\xampp\htdocs\HosPortal new CSS\php_processes\patient-sort-docs.php", "PHP", 0, 0, 48, 0, 0, 0, 0, 0, 8, 56
"c:\xampp\htdocs\HosPortal new CSS\php_processes\patient-transaction-table.php", "PHP", 0, 0, 41, 0, 0, 0, 0, 0, 8, 49
"c:\xampp\htdocs\HosPortal new CSS\php_processes\pay-bill.php", "PHP", 0, 0, 33, 0, 0, 0, 0, 0, 13, 46
"c:\xampp\htdocs\HosPortal new CSS\php_processes\pay-consultation.php", "PHP", 0, 0, 12, 0, 0, 0, 0, 0, 8, 20
"c:\xampp\htdocs\HosPortal new CSS\php_processes\registration.php", "PHP", 0, 0, 86, 0, 0, 0, 0, 11, 26, 123
"c:\xampp\htdocs\HosPortal new CSS\php_processes\rejoin-meet.php", "PHP", 0, 0, 10, 0, 0, 0, 0, 0, 7, 17
"c:\xampp\htdocs\HosPortal new CSS\php_processes\reload-tbl-doc.php", "PHP", 0, 0, 34, 0, 0, 0, 0, 0, 7, 41
"c:\xampp\htdocs\HosPortal new CSS\php_processes\request-online.php", "PHP", 0, 0, 41, 0, 0, 0, 0, 3, 10, 54
"c:\xampp\htdocs\HosPortal new CSS\php_processes\restore-document.php", "PHP", 0, 0, 59, 0, 0, 0, 0, 4, 11, 74
"c:\xampp\htdocs\HosPortal new CSS\php_processes\restore-soap.php", "PHP", 0, 0, 53, 0, 0, 0, 0, 3, 10, 66
"c:\xampp\htdocs\HosPortal new CSS\php_processes\save-draft.php", "PHP", 0, 0, 8, 0, 0, 0, 0, 0, 6, 14
"c:\xampp\htdocs\HosPortal new CSS\php_processes\save-soap-note.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 4, 9, 45
"c:\xampp\htdocs\HosPortal new CSS\php_processes\search-archive.php", "PHP", 0, 0, 63, 0, 0, 0, 0, 0, 9, 72
"c:\xampp\htdocs\HosPortal new CSS\php_processes\search.php", "PHP", 0, 0, 32, 0, 0, 0, 0, 0, 8, 40
"c:\xampp\htdocs\HosPortal new CSS\php_processes\seen-notif-doc.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 5, 14
"c:\xampp\htdocs\HosPortal new CSS\php_processes\seen-notif.php", "PHP", 0, 0, 9, 0, 0, 0, 0, 0, 5, 14
"c:\xampp\htdocs\HosPortal new CSS\php_processes\table-live-update-patient-first.php", "PHP", 0, 0, 81, 0, 0, 0, 0, 0, 10, 91
"c:\xampp\htdocs\HosPortal new CSS\php_processes\table-live-update-patient.php", "PHP", 0, 0, 83, 0, 0, 0, 0, 0, 10, 93
"c:\xampp\htdocs\HosPortal new CSS\php_processes\table-live-update.php", "PHP", 0, 0, 35, 0, 0, 0, 0, 0, 7, 42
"c:\xampp\htdocs\HosPortal new CSS\php_processes\upload-document.php", "PHP", 0, 0, 43, 0, 0, 0, 0, 0, 13, 56
"c:\xampp\htdocs\HosPortal new CSS\php_processes\view-triage.php", "PHP", 0, 0, 69, 0, 0, 0, 0, 0, 6, 75
"c:\xampp\htdocs\HosPortal new CSS\twincare_db.sql", "SQL", 0, 219, 0, 0, 0, 0, 0, 99, 53, 371
"Total", "-", 8241, 219, 6491, 134, 42141, 447, 10, 5519, 8630, 71832